Internet users (per 100 people),1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
Abkhazia,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,0,,,,,,,,,,,0.0041883457,0.0040921137,0.0798750778,0.0971635164,1.130397829,1.947423469,1.7512021615,1.688485448,3.2463055735,3.6541143964,4.5806699208
Akrotiri and Dhekelia,,,,,,,,,,,,,,,,,,,,,,
Albania,0,,,,,0.0111686955,0.0321968282,0.0485939188,0.06502737,0.0814370446,0.1140973466,0.3257983771,0.3900812734,0.9719004152,2.4203877978,6.043890864,9.6099913158,15.0361154084,23.86,41.2,45,49
Algeria,0,,,,0.0003606736,0.001768954,0.0017385332,0.0102684632,0.0202385545,0.199523843,0.4917056791,0.6461140167,1.5916412604,2.1953597309,4.6344750878,5.843942092,7.3759849563,9.4511906256,10.18,11.23,12.5,14
American Samoa,0,,,,,,,,,,,,,,,,,,,,,
Andorra,0,,,,,,1.5266010228,3.0501753851,6.8862092183,7.6356861428,10.5388356092,,11.260468717,13.5464128764,26.8379543895,37.6057662175,48.9368469989,70.87,70.04,78.53,81,81
Angola,0,,,,,,0.0007759285,0.005673746,0.0184537241,0.071964087,0.1050455625,0.1360138674,0.2703767456,0.3706820652,0.464814618,1.1433668266,1.9076475072,3.2,4.6,6,10,14.776
Anguilla,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,0,,,,,2.2007688019,2.8584495769,3.480536838,4.0717165,5.3006811375,6.482225737,8.8992855145,12.5,17.2286487817,24.2665437162,34.7164029018,62.6388691911,70.06,75.03,74.2,80,82
Argentina,0,,0.0029928741,0.0295270653,0.0437059511,0.086277081,0.1419547044,0.2803398818,0.8307666797,3.2844819559,7.0386830862,9.7808072853,10.8821243775,11.913696551,16.0366841055,17.7205833696,20.9272021036,25.9466329404,28.11262348,34,40,47.704
Armenia,0,,,,0.0091170141,0.0527431233,0.0945729025,0.1116509345,0.1286594776,0.9707377575,1.3004700224,1.6310946668,1.9604050458,4.5752172248,4.8990085713,5.252983352,5.6317877773,6.0212533971,6.21,15.3,,
Aruba,0,,,,,,2.7683826627,,,4.5061790981,15.442822948,17.1,18.8,20.8,23,25.4,28,30.9,34.2,37.7,42,57.06835805
Australia,0.5861593966,1.0995293872,1.7722497687,1.9813632756,2.2404543511,2.7667423909,3.2767947521,16.3765657726,30.8525616849,40.8309634523,46.7838255615,52.6056388785,,,,63.0269362779,66.1479410955,69.6065092704,71.7210626039,74.0829081575,75.8929310577,78.9480751174
Austria,0.1302447951,0.2579017552,0.6376973507,0.7589525089,1.3860681003,1.8872012277,6.910418483,9.5381765195,15.4199201702,23.0223174762,33.7012763797,39.1668716337,36.5649850698,42.7673616434,54.3702478498,58.0307840622,63.6351280458,69.445171556,72.9126542829,73.4883174253,75.204700996,79.74719494
Azerbaijan,0,,,,0.0014451199,0.0020768998,0.0064219613,0.0254303636,0.0377818823,0.099932031,0.1488980403,0.3085883382,5.0659743614,,,8.2179825166,12.2991269262,14.9461636908,17.4312125431,27.7655306333,46.677989939,50.7527432373
Bahamas,0,,,,,0.960030721,1.7469506976,1.3629539028,2.3355907104,3.7645578218,8,11.8,18,20,22,25,26,27,31.54,33.88,43,65
Bahrain,0,,,,,0.3462058436,0.8432542192,1.6462992017,3.2182021514,4.7203581178,6.1537325465,15.0386342514,18.0507208881,21.5549449918,21.4586805077,21.3037335137,28.2439524318,32.91,51.95,53,55,77
Bangladesh,0,,,,,,,0.0007510458,0.0036848126,0.0361704075,0.0710394231,0.1298079739,0.1399202885,0.1638776655,0.1990363337,0.2416373256,1,1.8,2.5,3.1,3.7,5
Barbados,0,,,,,0.0077522385,0.3894642141,0.7834289117,1.9702492365,2.3762470346,3.9736783546,11.9364503384,27.8363224241,39.689627116,49.8,56.0708546067,63,64.7,66.5,68.7,70.2,71.7657
Belarus,0,,,,0.000489093,0.0029442459,0.029541545,0.0494442916,0.0745174895,0.4984575082,1.8702179787,4.3176756933,8.9855874489,,,,16.2737767891,19.7532561946,23.1884888565,27.8022424403,32.1532547734,39.9613494775
Belgium,0.0010048852,0.0200161437,0.0996357998,0.1984098937,0.691998962,0.9860928648,2.9513303223,4.9051710245,7.8291484901,13.6671049583,29.2147391048,31.0593391815,45.9768569897,49.6183218507,53.528481871,55.4768960808,59.3068897279,63.9127366216,65.3356476249,69.1211173851,73.7353894189,76.2006148256
Belize,0,,,,,0.0461962961,0.9003163393,1.3022860944,2.0911393044,4.0997319725,5.9808339045,,5.629959327,,5.634835698,8.8677277298,9.9063847829,10.2193471589,10.5072041912,10.7512561224,12.6567391935,
Benin,0,,,,,,0.0016931002,0.0246487957,0.0478773039,0.1549067407,0.2252478515,0.36341789,0.7029455951,0.9513271149,1.1825409652,1.2710314395,1.5378543462,1.79,1.85,2.24,3.13,3.5
Bermuda,0,,,,,6.8054688419,16.1765106086,24.2244269081,32.246155057,40.3051841146,43.4575121449,47.9749148785,52.5187721989,57.1096616754,61.5737970962,65.9924580048,70.4781350665,74.9337815022,82.8858426791,83.7696661491,85.132892414,88.8507244513
Bhutan,0,,,,,,,,,0.1375715143,0.4009444469,0.8646285642,1.6758025838,2.4369123995,3.1569841961,3.8471067449,4.5183172582,5.92,6.55,7.17,13.6,21
Bolivia,0,,,,,0.0668075683,0.1960811739,0.4478390359,0.6264840624,0.9818151873,1.4427635848,2.1204625341,3.117192947,3.5085964007,4.4399246012,5.2275839566,6.2006712547,10.4992443169,12.5,16.8,22.4,30
Bosnia and Herzegovina,0,,,,,,0.0151255634,0.0594255628,0.1436710599,0.1943741998,1.0829607497,1.2005269513,2.6482679136,3.9650368339,15.4689716228,21.3267010008,25.1223856852,27.92,34.66,37.74,52,60
Botswana,0,0,,,,0.064521041,0.1574542296,0.3077468499,0.6024009291,1.1223914736,2.9026666218,3.430886787,3.3859223506,3.3451901741,3.3048892532,3.2625540361,4.2899329752,5.28,6.25,6.15,6,7
Brazil,0,0.0032881707,0.0129462624,0.0254982532,0.0376727094,0.1051381678,0.4507891789,0.786079155,1.4778749586,2.0387321835,2.8706851585,4.528494869,9.1494250856,13.2075861035,19.0736722744,21.0227472488,28.1783801798,30.88,33.83,39.22,40.65,45
British Virgin Islands,,,,,,,,,,,,,,,,,,,,,,
Brunei,0,,,,,1.0170801663,3.3033499272,4.8310579051,6.284742844,7.6710412058,8.9962845345,12.9177690823,15.3298798557,19.5950032207,29.7156041448,36.4663919476,42.1863491609,44.68,46,49,53,56
Bulgaria,0,,,0.0023606269,0.0195414232,0.1189616975,0.7174621209,1.2030745916,1.8166984591,2.8572977833,5.2631036286,7.5434658243,9.1079238398,12.0654848786,18.1486841617,19.9679745927,27.0565730184,33.5544437296,39.5031011433,44.7481170727,45.984825955,50.7962660514
Burkina Faso,0,,,,,,0.0009605186,0.0186863531,0.0454234841,0.0617802927,0.0770801689,0.1577324647,0.2009925979,0.3734403032,0.4002952855,0.4699144887,0.6327075645,0.75,0.92,1.13,2.4,3
Burundi,0,0,0,0,0,0,0.0008035921,0.0079794386,0.0158427763,0.0392044692,0.0772484474,0.1060012454,0.1182284123,0.2012731967,0.3490604619,0.5421428658,0.6575925904,0.7,0.81,0.9,1,1.11
Cambodia,0,,,,,,,0.0058449106,0.0163249861,0.0319695777,0.0470226401,0.0769560556,0.2269832377,0.2605701976,0.3004366444,0.3173217811,0.4683567201,0.49,0.51,0.53,1.26,3.1
Cameroon,0,,,,,,,0.0067687443,0.0132163405,0.1290675809,0.2521200777,0.2770513218,0.3608715843,0.5876226111,0.9760754155,1.4026542258,2.0287447915,2.93,3.4,3.84,4.3,5
Canada,0.3598287215,0.5679571837,0.9116954166,1.1792622898,2.3702881269,4.1561627035,6.7398080377,15.0035186617,24.7871625997,36.0495484853,51.1293845731,59.9779166396,61.4356473674,64.0633186135,65.8500154498,71.5966011259,72.515356123,73.3058129806,76.7203863622,80.1708665096,80.0421359161,82.6793444635
Cape Verde,0,,,,,,,0.2409679199,0.4727350084,1.1599824611,1.8224438516,2.6853327127,3.518757175,4.3248853905,5.3188320696,6.0740871066,6.8089110075,8.2832198195,20,25,30,32
Cayman Islands,0,,,0,0,3.9489671932,,,,,,,,,,38.0343830823,44.5,52,61,64.5,66,69.46594499
Central African Republic,0,,,,,,0.0058495028,0.0142708807,0.0278782013,0.0408942872,0.0533941742,0.0785434278,0.1285371165,0.1515633379,0.2234013955,0.2681956092,0.3111591732,0.375815961,1,1.8,2,2.2
Chad,0,,,,,,,0.0006581683,0.0042685045,0.0123217277,0.0357070763,0.0459341344,0.1660696647,0.3203085554,0.360920107,0.3992577001,0.5810457642,0.8472245207,1.19,1.5,1.7,1.9
Channel Islands,,,,,,,,,,,,,,,,,,,,,,
Chile,0,,0.0365489382,0.0717831443,0.1410845067,0.3469807814,0.6834756102,1.057092496,1.6623220218,4.1034192972,16.6,19.1,22.1,25.4737788865,28.1779101232,31.1753470304,34.4977511736,35.9,37.3,38.8,45,53.8938
China,0,,,0.0001701471,0.0011776093,0.0049922613,0.0131739252,0.0325996172,0.1695018079,0.7119992809,1.7850157203,2.6522141633,4.6155666067,6.2240447491,7.3252169652,8.5485804941,10.5517388933,16.0436691821,22.6617699268,28.9765993916,34.3899954879,38.3978870416
Christmas Island,,,,,,,,,,,,,,,,,,,,,,
Cocos Island,,,,,,,,,,,,,,,,,,,,,,
Colombia,0,,,,0.1071739453,0.1880467904,0.3300177727,0.5505210232,1.1262252446,1.6977307936,2.2075329926,2.8541999713,4.6,7.3889237105,9.118690303,11.0072638905,15.3416745366,21.8,25.6,30,36.5,40.4
Comoros,0,,,,,,,0,0.0378709698,0.1481629644,0.2717406073,0.4430683725,0.554869675,0.8481893702,1.3273271779,2,2.2,2.5,3,3.5,5.1,5.5
"Congo, Dem. Rep.",0,,,,,,0.0001082067,0.0002112132,0.0004130652,0.0010090761,0.0059021137,0.0114757819,0.0927907025,0.1349148374,0.1962083752,0.2380377987,0.2960536103,0.37,0.44,0.56,0.72,1.2
"Congo, Rep.",0,,,,,,0.0035268604,0.0034691036,0.0034151431,0.0167910492,0.0263547321,0.0322236164,0.1572495172,0.4600141868,1.0775049296,1.4634200595,2.0079900794,2.7597043737,4.2875099028,4.5,5,5.6
Cook Is,,,,,,,,,,,,,,,,,,,,,,
Costa Rica,0,,0.0011133254,0.0815097538,0.2799124787,0.4168292061,0.8410570405,1.6402212877,2.6663786978,3.9043232571,5.8002530233,9.559482135,19.8948511346,20.3336148144,20.7923067056,22.07,25.1,28.4,32.29,34.33,36.5,42.12
Cote d'Ivoire,0,,,,,0.0002002556,0.0084097798,0.0188283613,0.0609744386,0.1186859167,0.2314616706,0.3957477022,0.4979293608,0.7586696295,0.8492824147,1.0392382051,1.5249007912,1.8,1.9,2,2.1,2.2
Croatia,0,,,0.0969822558,0.2688159925,0.5140286999,0.890081964,1.7498070021,3.332664752,4.3918567033,6.7642877501,11.6669217883,17.864052,22.8349896959,30.9832676323,33.1398955516,37.9268878784,41.346535798,50.4218272891,56.0395839422,60.1197070167,70.5264460177
Cuba,0,,,,,0.000091658,0.0319490014,0.0682202138,0.2266991989,0.3146905412,0.5411825488,1.0797517219,3.7705850377,5.2412690537,8.407984759,9.7380622078,11.1596013148,11.69,12.94,14.33,15.9,23.23
Cyprus,0,,0.0500604301,0.0563674822,0.1110346206,0.4101206848,0.6733435412,4.378272095,8.8905391589,11.3423986595,15.255394371,18.8187590408,28.32,30.09,33.83,32.81,35.83,40.77,42.31,49.81,52.99,57.68
Czech Republic,0,,,0.5807605995,1.2578742447,1.4524616517,1.9393953296,2.913393387,3.8899772664,6.817171538,9.7525049645,14.6816802374,23.9408970418,34.2729998309,35.450131196,35.2176592123,47.8817485759,51.8263074357,62.6862273271,64.1385247824,68.6444662784,72.8889967959
Czechoslovakia,,,,,,,,,,,,,,,,,,,,,,
Denmark,0.0972790652,0.1940843753,0.3869640795,0.578635602,1.3458288874,3.8256498414,5.7064518566,11.3660270294,22.6492152465,30.5845044465,39.1715871938,42.9356562983,64.1851755073,76.1738877196,80.8664632198,82.7401832074,86.7356098058,85.1497579758,85.0771224007,86.8679713385,88.7593249722,89.9772981701
Djibouti,0,,,,,0.0160308305,0.0311662407,0.0829414976,0.094696004,0.1057619088,0.1945005284,0.343526263,0.4869717045,0.6259402294,0.7813171751,0.9536114493,1.2700411592,1.62,2.26,4,6.5,7
Dominica,0,,,,,0.5487627365,1.1655181457,,2.9253451907,2.9321643771,8.8148441976,13.2452280387,18.4248927671,23.620419853,30.3196130922,38.5436432638,39.3981743035,40.2744630072,41.16,42.02,47.45,51.3135
Dominican Republic,0,,,,,0.0172336008,0.0749870526,0.1426875655,0.233914189,1.1047438738,3.7046923559,4.4293906967,6.8237257326,7.8983929372,8.8655534607,11.4831977789,14.8449283655,17.66,20.82,27.72,31.4,35.5
East Germany,,,,,,,,,,,,,,,,,,,,,,
Ecuador,0,,0.0051180354,0.0164007513,0.0348335861,0.0438336412,0.0861612756,0.1102179594,0.125272771,0.8233716344,1.4621885356,2.6704436738,4.2607969152,4.4602283447,4.8344426376,5.994255161,7.2,10.8,18.8,24.6,29.03,31.4
Egypt,0,,,0.0009757914,0.0063832696,0.0313196382,0.0614668989,0.0904802447,0.1479873769,0.2904452783,0.6412650375,0.8389456115,2.7199997147,4.0378851071,5.1506662321,11.6983982082,12.5527999698,16.05,18.01,24.28,30.2,35.62
El Salvador,0,,,,,,0.0863895807,0.2569606794,0.4252536723,0.8454287414,1.1773972691,1.5,1.9,2.5,3.2,4.2,5.5,6.11,10.08,12.11,15.9,17.68859598
Equatorial Guinea,0,,,,,,,0.0414622921,0.0944237739,0.0974159447,0.1323546651,0.1652604229,0.3211979972,0.520524272,0.8439302846,1.1497896706,1.2791935964,1.5571230594,1.82,2.13,6,
Eritrea,0,,,0,0,0,0,0.009017718,0.0087742363,0.0254950285,0.1367119411,0.1578152893,0.2270901376,0.7256232317,1.1610256687,1.7884600509,2.1593832111,2.5098464413,4.06,4.93,5.4,6.2
Eritrea and Ethiopia,,,,,,,,,,,,,,,,,,,,,,
Estonia,0,,0.0652528161,0.3013625665,1.1633209289,2.7868529432,3.5354031227,5.7211708005,10.8291981388,14.5463082732,28.6027030437,31.4979522684,41.4588802365,45.2663615939,53.1668409312,61.4390438802,63.5332097649,66.2492500924,70.6573883305,72.5734590243,74.154130735,76.5306570896
Ethiopia,0,,,,,1.7549122539E-005,0.0017034483,0.0049667205,0.0096635174,0.0125415989,0.0152637672,0.0371623811,0.0724022619,0.1058116588,0.1553345208,0.219659819,0.3105926569,0.37,0.45,0.54,0.75,1.1
Faeroe Islands,0,,,,,0,2.3187868107,4.6012975659,11.3378684807,22.2975383518,32.9163923634,43.2469835229,53.2992218314,58.9126409695,66.5335994677,67.9026317414,69.3594451244,75.98,75.57,75.18,75.2,80.7321728
Falkland Is (Malvinas),,,,,,,,,,,,,,,,,,,,,,
Fiji,0,,,0.0066784474,0.0079073991,0.0091153429,0.0644371416,0.2234548417,0.6331678655,0.9424620628,1.496854734,1.8579785936,6.1526497001,6.7254347382,7.4129434854,8.4536366337,9.6000384002,10.8978310455,13,17,20,28
Finland,0.4010884739,1.3961627857,1.8841755626,2.5658997051,4.9132004529,13.9003365448,16.7820530186,19.4564945694,25.4403061283,32.2733412113,37.2280320398,43.0818664788,62.3904695479,69.1878797755,72.3608538759,74.4550980691,79.6549780148,80.8061338433,83.716217393,82.5313309762,86.9093436232,89.3330044366
France,0.0513583964,0.1362929817,0.271338368,0.5740868859,0.8743518422,1.5908914889,2.5087997218,4.1294412025,6.1308104757,8.862278766,13.8702769902,25.4828460561,29.1894249803,34.944832628,37.8355608025,41.3910811706,45.2200554377,63.7489392371,68.1851905463,69.0633593001,77.2835793829,76.7699166747
French Guiana,,,,,,,,,,,,,,,,,,,,,,
French Polynesia,0,,,,,,0.0909719443,0.2143852503,1.3161646961,3.4489002319,6.3570635452,6.2515889455,8.2002164857,14.1242937853,17.8845374264,21.5421854743,25.1079642463,28.59,33.87,44.6,49,49
Gabon,0,,,,,,0,0.0479990086,0.1701248802,0.2490095645,1.2161406183,1.3476202216,1.9395301062,2.6595865939,2.9790698004,4.8932647497,5.4892008028,5.7670045756,6.21,6.7,7.23,8
Gambia,0,,,,,0.0092175413,0.0355073602,0.051311347,0.2060944605,0.7158270148,0.9217949191,1.3367911665,1.796779883,2.4367811931,3.3080034781,3.7990011388,5.2376911584,6.2050374185,6.88,7.63,9.2,10.8703
Georgia,0,,,,,0.0126751914,0.0433309575,0.0662140589,0.1114564009,0.4493181642,0.5206735662,1.0599722208,1.6859230322,2.7012599641,4.0673860623,6.2408897277,7.6035917732,8.3118668672,10.0335607318,19.9008692527,26.2925268595,35.2806933928
Germany,0.1253613899,0.2491418815,0.4334409509,0.4623197386,0.9231849998,1.843393972,3.0654523051,6.7349138467,9.9143640487,20.9072513651,30.2668908884,31.6641344302,48.7865793808,55.8660912166,64.7363407211,68.7694182783,72.2998823788,75.3883358624,78.346894877,79.4852315332,82.5269685472,83.4433166434
Ghana,0,,,,,0.0003479176,0.005648763,0.0275375418,0.0322404432,0.1048954662,0.1536152976,0.2000080603,0.8302840338,1.193057911,1.7167977039,1.831197461,2.7231759731,3.85,4.27,5.44,9.55,14.11
Gibraltar,,,,,,,,,,,,,,,,,,,,,,
Greece,0,0.0487452295,0.0482048115,0.191039732,0.3789304077,0.7522544906,1.4012850705,1.8579401479,3.2366075392,6.9120698477,9.1969316969,11.0173513968,14.7845437128,17.9413825392,21.5856793291,24.1710718649,32.4549242676,36.0818080361,38.3859944039,42.5647333099,44.5720123568,53.4033654459
Greenland,0,,,,0.0648648649,0.0537634409,1.7889087657,7.9178571429,14.5935828877,21.5725775867,31.7455516014,35.4924578527,44.1618089917,54.6101553024,56.2271599688,57.9618460245,59.8907501101,61.8917535143,63.9229857265,63.9243349964,63.8502821361,64.6225856478
Grenada,0,0,0,0,0,0,0.2980329823,0.9908838684,1.4848544843,2.4731661473,4.0639079915,5.1281039822,14.7588405455,18.6451821831,19.5706205844,20.487804878,21.3959911693,22.29,23.18,24.05,33.46,
Guadeloupe,,,,,,,,,,,,,,,,,,,,,,
Guam,0,,,,0.34845391,0.6595309086,1.3561068883,2.3445716468,4.5012841899,8.4971763229,16.1131270423,25.3802275337,31.1922942556,33.7166817881,36.1617878388,38.5598775576,43.8514430048,46.1504736192,48.4187021509,50.642028382,,
Guatemala,0,,,,,0.0029980054,0.0195348708,0.0954760215,0.4665904445,0.5926529453,0.7123329045,1.7382017816,3.3917462702,4.5488549085,5.1,5.7,6.5,7.3,8.3,9.3,10.5,11.7274
Guernsey,,,,,,,,,,,,,,,,,,,,,,
Guinea,0,,,,0.0001383185,0.0006685894,0.0019489419,0.0038031085,0.0062033685,0.0608089192,0.0954249236,0.1755418685,0.4020227487,0.4509603708,0.5088193323,0.542254181,0.637492123,0.7800252791,0.92,0.94,1,1.3
Guinea-Bissau,0,,,,,,,0.0163890633,0.0240604205,0.1177024482,0.2301031706,0.2995691447,1.0229932344,1.3541974776,1.8081422034,1.9013653161,2.0571967045,2.2063022375,2.3548887109,2.3032805917,2.45,2.672
Guyana,0,,,,,,0.0658541147,0.131828033,0.2640881104,3.9663547349,6.6114915657,13.2069864959,,,,,,,18.2,23.9,29.9,32
Haiti,0,,,,,,0.0074842531,,0.0239994768,0.0706584781,0.2312707146,0.3408323262,0.8934329883,1.6473583456,5.4012619076,6.376201635,6.7960004805,7.2,7.6,8.1,8.37,
Holy See,,,,,,,,,,,,,,,,,,,,,,
Honduras,0,,,,,0.0367752524,0.0437112456,0.1709964682,0.3012472137,0.5735754761,1.2038559989,1.4152819312,2.5974025974,4.8,5.6,6.5,7.8,9.4,9.6,9.8,11.09,15.9
"Hong Kong, China",0,0.1231648579,0.8661675284,1.3510220496,2.7900218603,3.212474534,4.6254470848,10.3968770511,14.59079321,21.5074890624,28.3217587549,39.3312700818,43.6743481686,52.9091427976,56.6015181763,56.8720978542,60.5862144638,64.3029994658,66.209316193,69.2441901281,71.8511570786,75.0329390096
Hungary,0,0.0033785316,0.0482757988,0.1932418673,0.4835375885,0.677645965,0.9694985011,1.9426114522,3.8940408675,5.8577789523,6.9993843253,14.5244000586,16.671091247,21.6405934033,27.7489116928,38.9695016261,47.0268428665,53.2299918654,55.9090560966,47.9022869201,52.9131967996,58.9711005917
Iceland,0,0.5042707823,1.5322265285,2.6542800265,6.7664086475,11.2162950334,14.8727163359,27.6519748394,36.4707711664,41.4467150107,44.4713245381,49.2238270278,78.9163682905,83.1982942861,84.147084369,87.0026387269,88.6932244175,88.9003376492,89.0654035424,92.136863852,95.625784097,96.6183615047
India,0,,0.0001113077,0.0002181757,0.0010695624,0.0262288788,0.0463339767,0.0707678487,0.1390273288,0.2732242767,0.5275324499,0.660146377,1.5378755818,1.6864899706,1.9761364919,2.388075,2.8054998653,3.95,4.38,5.12,7.5,10.07
Indonesia,0,,,,0.0010597444,0.0261094772,0.0566239887,0.1949102636,0.2553066463,0.444415936,0.9255638645,2.0186138595,2.134135733,2.3870197796,2.6002858763,3.6020247626,4.7648131337,5.7862747293,7.9174793849,6.92,10.92,18
Iran,0,,,,0.000408332,0.0041797524,0.0158260802,0.0467560941,0.0998152205,0.3785690945,0.93419002,1.4842213316,4.6261751149,6.933721953,7.49,8.1,8.76,9.47,10.24,11.07,16,21
Iraq,0,,,,,,,,,,,0.0984532352,0.4932603954,0.5926952857,0.8903256172,0.892206863,0.9425670489,0.9194588193,0.9881651354,1.0475166158,2.4719620067,4.9549454873
Ireland,0,0.0568505385,0.1692511017,0.2803305826,0.5578016419,1.109036524,2.1998744043,4.0834582145,8.0829066478,10.9226237287,17.8439278415,23.1362806068,25.875206062,34.4300607603,37.130080383,41.5912751129,54.3836239775,59.6373162439,64.2649427083,66.6733848029,69.7804365589,77.484312378
Isle of Man,,,,,,,,,,,,,,,,,,,,,,
Israel,0.1069692593,0.2013244311,0.2914584188,0.3779980247,0.5518899527,0.8946959028,2.0901867485,4.2447063737,9.9516736811,12.9258037366,19.9642019035,16.5481879824,16.8766205723,18.6046180569,21.6409437024,24.0106011667,26.7009718241,46.3858372022,57.6309547887,61.2257001282,65.6831418228,68.1655974349
Italy,0.0175795437,0.0351235109,0.0701743882,0.1226898145,0.192716666,0.5255543045,1.0246947334,2.2766549131,4.5540960024,14.3676383186,23.1288220512,27.3281833109,28.2075122632,29.1709083887,33.2905508141,35.0383180056,38.0806226017,40.8724067342,44.5741339267,48.8753930721,53.7398745232,56.817472753
Jamaica,0,,,,0.0365078249,0.1086719468,0.5851985388,0.7898632313,1.96074827,2.3407851803,3.1064639211,3.8623268871,6.1197455684,7.8611030201,10.1015768925,12.9509351041,16.6046628365,21.3621295314,23.8905385531,24.6170827274,28.0667982237,31.988004097
Japan,0.0200824592,0.0400405874,0.095859763,0.3984336456,0.7941593014,1.5822597205,4.3400870154,9.0904482847,13.2989712048,21.2023948316,29.7189656739,38.1516232411,46.0835883401,47.8535743428,61.6801429996,66.1982622349,67.9910784511,73.5700511252,74.7154581484,77.3846896326,77.6487929573,78.7086520137
Jersey,,,,,,,,,,,,,,,,,,,,,,
Jordan,0,,,,,0.0242696433,0.0468611402,0.6191791201,1.3299239482,2.5652982373,2.6394585293,4.6985961693,5.9781366599,8.3558190757,11.4832409483,12.7667599546,13.7622151423,20.0192264218,23.2462236046,26.4861186813,27.8307548206,35.7422582268
Kazakhstan,0,,,,0.0005218856,0.0113811261,0.0320995917,0.0652328046,0.1327557849,0.4690649754,0.6718767248,1.0087874886,1.6795861336,2.0071306043,2.657545946,2.9665519574,3.2692760249,4.0178973407,10.9869086377,17.9145796487,31.0251971432,44.0441800774
Kenya,0,,,,,0.0007274822,0.0088391149,0.0344060509,0.0502613877,0.1142560282,0.3180597136,0.6197822662,1.2077738849,2.941902861,3.0235280421,3.1018977025,7.5337897198,7.95,8.67,10.04,14,28
Kiribati,0,,,,,,,,0.6165456182,1.2115778378,1.785225474,2.3374589484,2.5,3,3.5,4,4.5,6,7,8.97,9.07,10
North Korea,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,
South Korea,0.0233255304,0.0462358826,0.0985537206,0.2499536089,0.3107487349,0.8118546842,1.6037090814,3.5438970831,6.6658068198,23.1136589246,43.7297224472,55.229794041,57.9017995842,63.8109200673,70.8714131705,71.8298072417,76.3170831742,77.0185926993,78.9893569021,79.5790353544,81.6224646995,81.4639615782
"United Korea (former)
",,,,,,,,,,,,,,,,,,,,,,
Kosovo,,,,,,,,,,,,,,,,,,,,,,
Kuwait,0,,,,,0.2028984331,0.8556623169,2.1745358589,3.0523974547,4.7562222088,6.7313957684,8.5517924343,10.2489679289,22.4029383805,22.927112036,25.9261083689,28.791197955,34.8,42,50.8,61.4,74.2
Kyrgyz Republic,0,,,,,,,,0.0736460343,0.2071839655,1.0534024297,3.0289586005,3.0064714214,3.8816770214,5.0042934067,10.2885057408,11.989291442,13.6859688691,15.3617298964,16.6450314863,18.016061822,19.5844561467
Lao,0,,,,,,,,0.009657814,0.0377807083,0.1110440323,0.1816644607,0.2678992413,0.3339124664,0.3614344903,0.8503574903,1.1698934277,1.64,3.55,6,7,9
Latvia,0,,,,,,0.8145014479,2.0586397281,3.3287489521,4.4093783846,6.3509824687,7.2570241799,22.0499146507,27.0830658458,38.6869248393,46.1002976729,53.750295199,59.3153968674,63.5528204832,67.0340429495,68.8188453101,72.4272155676
Lebanon,0,,,,,0.0716179908,0.1401669388,1.2410797394,2.7223521994,5.376809498,7.9527437364,6.7832197753,7,8,9,10.14,15,18.74,22.53,30.14,43.68,52
